,$,TK_MAIN,TK_END,TK_FUNID,TK_SEM,TK_INPUT,TK_PARAMETER,TK_LIST,TK_SQL,TK_SQR,TK_OUTPUT,TK_ID,TK_INT,TK_REAL,TK_RECORD,TK_RUID,TK_UNION,TK_COMMA,TK_ENDRECORD,TK_ENDUNION,TK_TYPE,TK_COLON,TK_FIELDID,TK_GLOBAL,TK_ASSIGNOP,TK_DOT,TK_CALL,TK_WITH,TK_PARAMETERS,TK_WHILE,TK_OP,TK_CL,TK_ENDWHILE,TK_IF,TK_THEN,TK_ELSE,TK_ENDIF,TK_READ,TK_WRITE,TK_MUL,TK_DIV,TK_PLUS,TK_MINUS,TK_NOT,TK_NUM,TK_RNUM,TK_AND,TK_OR,TK_LT,TK_LE,TK_EQ,TK_GT,TK_GE,TK_NE,TK_RETURN,TK_DEFINETYPE,TK_AS
<returnStmt>,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<returnStmt> -> TK_RETURN <optionalReturn> TK_SEM ,TK_ERROR,TK_ERROR
<actualOrRedefined>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,<actualOrRedefined> -> <typeDefinition> ,TK_ERROR,<actualOrRedefined> -> <typeDefinition> ,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,<actualOrRedefined> -> <definetypestmt> ,TK_ERROR
<typeDefinition>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,<typeDefinition> -> TK_RECORD TK_RUID <fieldDefinitions> TK_ENDRECORD ,TK_ERROR,<typeDefinition> -> TK_UNION TK_RUID <fieldDefinitions> TK_ENDUNION ,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_SYN,TK_ERROR
<definetypestmt>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,<definetypestmt> -> TK_DEFINETYPE <A> TK_RUID TK_AS TK_RUID ,TK_ERROR
<fieldDefinitions>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_SYN,<fieldDefinitions> -> <fieldDefinition> <fieldDefinition> <moreFields> ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR
<fieldDefinition>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_SYN,<fieldDefinition> -> TK_TYPE <fieldType> TK_COLON TK_FIELDID TK_SEM ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR
<moreFields>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<moreFields> -> epsilon ,<moreFields> -> epsilon ,<moreFields> -> <fieldDefinition> <moreFields> ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR
<fieldType>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<fieldType> -> <primitiveDatatype> ,<fieldType> -> <primitiveDatatype> ,TK_ERROR,<fieldType> -> TK_RUID ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR
<declaration>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<declaration> -> TK_TYPE <dataType> TK_COLON TK_ID <global_or_not> TK_SEM ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR
<global_or_not>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<global_or_not> -> epsilon ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<global_or_not> -> TK_COLON TK_GLOBAL ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR
<stmt>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<stmt> -> <funCallStmt> ,TK_ERROR,TK_ERROR,<stmt> -> <assignmentStmt> ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<stmt> -> <funCallStmt> ,TK_ERROR,TK_ERROR,<stmt> -> <iterativeStmt> ,TK_ERROR,TK_ERROR,TK_SYN,<stmt> -> <conditionalStmt> ,TK_ERROR,TK_SYN,TK_SYN,<stmt> -> <ioStmt> ,<stmt> -> <ioStmt> ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR
<assignmentStmt>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,<assignmentStmt> -> <singleOrRecId> TK_ASSIGNOP <arithmeticExpression> TK_SEM ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_SYN,TK_SYN,TK_ERROR,TK_SYN,TK_SYN,TK_SYN,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR
<iterativeStmt>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,<iterativeStmt> -> TK_WHILE TK_OP <booleanExpression> TK_CL <stmt> <otherStmts> TK_ENDWHILE ,TK_ERROR,TK_ERROR,TK_SYN,TK_SYN,TK_ERROR,TK_SYN,TK_SYN,TK_SYN,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR
<conditionalStmt>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_SYN,<conditionalStmt> -> TK_IF TK_OP <booleanExpression> TK_CL TK_THEN <stmt> <otherStmts> <elsePart> ,TK_ERROR,TK_SYN,TK_SYN,TK_SYN,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR
<ioStmt>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_SYN,TK_SYN,TK_ERROR,TK_SYN,TK_SYN,<ioStmt> -> TK_READ TK_OP <var> TK_CL TK_SEM ,<ioStmt> -> TK_WRITE TK_OP <var> TK_CL TK_SEM ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR
<funCallStmt>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<funCallStmt> -> <outputParameters> TK_CALL TK_FUNID TK_WITH TK_PARAMETERS <inputParameters> TK_SEM ,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<funCallStmt> -> <outputParameters> TK_CALL TK_FUNID TK_WITH TK_PARAMETERS <inputParameters> TK_SEM ,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_SYN,TK_SYN,TK_ERROR,TK_SYN,TK_SYN,TK_SYN,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR
<singleOrRecId>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<singleOrRecId> -> TK_ID <option_single_constructed> ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_SYN,TK_SYN,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_SYN,TK_SYN,TK_SYN,TK_SYN,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR
<arithmeticExpression>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<arithmeticExpression> -> <term> <expPrime> ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<arithmeticExpression> -> <term> <expPrime> ,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<arithmeticExpression> -> <term> <expPrime> ,<arithmeticExpression> -> <term> <expPrime> ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR
