,$,TK_MAIN,TK_END,TK_FUNID,TK_SEM,TK_INPUT,TK_PARAMETER,TK_LIST,TK_SQL,TK_SQR,TK_OUTPUT,TK_ID,TK_INT,TK_REAL,TK_RECORD,TK_RUID,TK_UNION,TK_COMMA,TK_ENDRECORD,TK_ENDUNION,TK_TYPE,TK_COLON,TK_FIELDID,TK_GLOBAL,TK_ASSIGNOP,TK_DOT,TK_CALL,TK_WITH,TK_PARAMETERS,TK_WHILE,TK_OP,TK_CL,TK_ENDWHILE,TK_IF,TK_THEN,TK_ELSE,TK_ENDIF,TK_READ,TK_WRITE,TK_MUL,TK_DIV,TK_PLUS,TK_MINUS,TK_NOT,TK_NUM,TK_RNUM,TK_AND,TK_OR,TK_LT,TK_LE,TK_EQ,TK_GT,TK_GE,TK_NE,TK_RETURN,TK_DEFINETYPE,TK_AS
<option_single_constructed>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<option_single_constructed> -> epsilon ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<option_single_constructed> -> epsilon ,<option_single_constructed> -> <oneExpansion> <moreExpansions> ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<option_single_constructed> -> epsilon ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<option_single_constructed> -> epsilon ,<option_single_constructed> -> epsilon ,<option_single_constructed> -> epsilon ,<option_single_constructed> -> epsilon ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<option_single_constructed> -> epsilon ,<option_single_constructed> -> epsilon ,<option_single_constructed> -> epsilon ,<option_single_constructed> -> epsilon ,<option_single_constructed> -> epsilon ,<option_single_constructed> -> epsilon ,TK_ERROR,TK_ERROR,TK_ERROR
<oneExpansion>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,<oneExpansion> -> TK_DOT TK_FIELDID ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_SYN,TK_SYN,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_SYN,TK_SYN,TK_SYN,TK_SYN,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR
<moreExpansions>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<moreExpansions> -> epsilon ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<moreExpansions> -> epsilon ,<moreExpansions> -> <oneExpansion> <moreExpansions> ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<moreExpansions> -> epsilon ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<moreExpansions> -> epsilon ,<moreExpansions> -> epsilon ,<moreExpansions> -> epsilon ,<moreExpansions> -> epsilon ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<moreExpansions> -> epsilon ,<moreExpansions> -> epsilon ,<moreExpansions> -> epsilon ,<moreExpansions> -> epsilon ,<moreExpansions> -> epsilon ,<moreExpansions> -> epsilon ,TK_ERROR,TK_ERROR,TK_ERROR
<outputParameters>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<outputParameters> -> TK_SQL <idList> TK_SQR TK_ASSIGNOP ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<outputParameters> -> epsilon ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR
<inputParameters>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,<inputParameters> -> TK_SQL <idList> TK_SQR ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR
<idList>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,<idList> -> TK_ID <more_ids> ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<idList> -> TK_NUM <more_ids> ,<idList> -> TK_RNUM <more_ids> ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR
<booleanExpression>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<booleanExpression> -> <var> <relationalOp> <var> ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<booleanExpression> -> TK_OP <booleanExpression> TK_CL <logicalOp> TK_OP <booleanExpression> TK_CL ,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<booleanExpression> -> TK_NOT TK_OP <booleanExpression> TK_CL ,<booleanExpression> -> <var> <relationalOp> <var> ,<booleanExpression> -> <var> <relationalOp> <var> ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR
<elsePart>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_SYN,TK_SYN,TK_ERROR,<elsePart> -> TK_ELSE <stmt> <otherStmts> TK_ENDIF ,<elsePart> -> TK_ENDIF ,TK_SYN,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR
<var>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<var> -> <singleOrRecId> ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_SYN,TK_SYN,TK_SYN,TK_ERROR,<var> -> TK_NUM ,<var> -> TK_RNUM ,TK_ERROR,TK_ERROR,TK_SYN,TK_SYN,TK_SYN,TK_SYN,TK_SYN,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR
<term>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<term> -> <factor> <termPrime> ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<term> -> <factor> <termPrime> ,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_SYN,TK_ERROR,<term> -> <factor> <termPrime> ,<term> -> <factor> <termPrime> ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR
<expPrime>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<expPrime> -> epsilon ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<expPrime> -> epsilon ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<expPrime> -> <lowPrecedenceOperators> <term> <expPrime> ,<expPrime> -> <lowPrecedenceOperators> <term> <expPrime> ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR
<lowPrecedenceOperators>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<lowPrecedenceOperators> -> TK_PLUS ,<lowPrecedenceOperators> -> TK_MINUS ,TK_ERROR,TK_SYN,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR
<factor>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<factor> -> <var> ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<factor> -> TK_OP <arithmeticExpression> TK_CL ,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_SYN,TK_SYN,TK_SYN,TK_ERROR,<factor> -> <var> ,<factor> -> <var> ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR
<termPrime>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<termPrime> -> epsilon ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<termPrime> -> epsilon ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<termPrime> -> <highPrecedenceOperators> <factor> <termPrime> ,<termPrime> -> <highPrecedenceOperators> <factor> <termPrime> ,<termPrime> -> epsilon ,<termPrime> -> epsilon ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR
<highPrecedenceOperators>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<highPrecedenceOperators> -> TK_MUL ,<highPrecedenceOperators> -> TK_DIV ,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR
<logicalOp>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<logicalOp> -> TK_AND ,<logicalOp> -> TK_OR ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR
<relationalOp>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_SYN,TK_SYN,TK_ERROR,TK_ERROR,<relationalOp> -> TK_LT ,<relationalOp> -> TK_LE ,<relationalOp> -> TK_EQ ,<relationalOp> -> TK_GT ,<relationalOp> -> TK_GE ,<relationalOp> -> TK_NE ,TK_ERROR,TK_ERROR,TK_ERROR
<optionalReturn>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<optionalReturn> -> epsilon ,TK_ERROR,TK_ERROR,TK_ERROR,<optionalReturn> -> TK_SQL <idList> TK_SQR ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR
<more_ids>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<more_ids> -> epsilon ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<more_ids> -> TK_COMMA <idList> ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR
<A>,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,<A> -> TK_RECORD ,TK_SYN,<A> -> TK_UNION ,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR,TK_ERROR
